# Policy Type,Subject,Resource,Action,Effect
p,agent,task,read,allow
p,agent,task,claim,allow
p,agent,task,update,allow
p,agent,task,complete,allow
p,agent,artifact,read,allow
p,agent,artifact,upload,allow
p,agent,artifact,download,allow
p,agent,thread,read,allow
p,agent,message,send,allow
p,agent,message,read,allow
p,agent,event,create,allow
p,agent,event,read,allow
p,agent,agent,read,allow
p,agent,agent,update,allow
p,admin,*,*,allow
p,admin,task,create,allow
p,admin,task,cancel,allow
p,admin,task,assign,allow
p,admin,agent,create,allow
p,admin,agent,delete,allow
p,admin,system,configure,allow
p,admin,system,backup,allow
p,admin,api_key,create,allow
p,admin,api_key,delete,allow
p,service,task,create,allow
p,service,task,read,allow
p,service,task,update,allow
p,service,artifact,upload,allow
p,service,artifact,read,allow
p,service,event,create,allow
p,service,system,monitor,allow
p,service,webhook,send,allow
p,readonly,task,read,allow
p,readonly,agent,read,allow
p,readonly,artifact,read,allow
p,readonly,event,read,allow
p,readonly,system,monitor,allow
p,readonly,thread,read,allow
p,readonly,message,read,allow
p,webhook,task,create,allow
p,webhook,event,create,allow
p,webhook,webhook,receive,allow
